keyword,category,subcategory
tobacco,GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_TOBACCO_AND_VAPE
hobby,GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_OTHER_GENERAL_MERCHANDISE
furniture,HOME_IMPROVEMENT,HOME_IMPROVEMENT_FURNITURE
hardware,HOME_IMPROVEMENT,HOME_IMPROVEMENT_HARDWARE
plumbing,HOME_IMPROVEMENT,HOME_IMPROVEMENT_REPAIR_AND_MAINTENANCE
security,HOME_IMPROVEMENT,HOME_IMPROVEMENT_SECURITY
pest,HOME_IMPROVEMENT,HOME_IMPROVEMENT_OTHER_HOME_IMPROVEMENT
dental,MEDICAL,MEDICAL_DENTAL_CARE
optometrist,MEDICAL,MEDICAL_EYE_CARE
nursing,MEDICAL,MEDICAL_NURSING_CARE
pharmacy,MEDICAL,MEDICAL_PHARMACIES_AND_SUPPLEMENTS
doctor,MEDICAL,MEDICAL_PRIMARY_CARE
veterinary,MEDICAL,MEDICAL_VETERINARY_SERVICES
hospital,MEDICAL,MEDICAL_OTHER_MEDICAL
gym,PERSONAL_CARE,PERSONAL_CARE_GYMS_AND_FITNESS_CENTERS
salon,PERSONAL_CARE,PERSONAL_CARE_HAIR_AND_BEAUTY
laundry,PERSONAL_CARE,PERSONAL_CARE_LAUNDRY_AND_DRY_CLEANING
therapy,PERSONAL_CARE,PERSONAL_CARE_OTHER_PERSONAL_CARE
accountant,GENERAL_SERVICES,GENERAL_SERVICES_ACCOUNTING_AND_FINANCIAL_PLANNING
mechanic,GENERAL_SERVICES,GENERAL_SERVICES_AUTOMOTIVE
daycare,GENERAL_SERVICES,GENERAL_SERVICES_CHILDCARE
lawyer,GENERAL_SERVICES,GENERAL_SERVICES_CONSULTING_AND_LEGAL
tuition,GENERAL_SERVICES,GENERAL_SERVICES_EDUCATION
insurance,GENERAL_SERVICES,GENERAL_SERVICES_INSURANCE
shipping,GENERAL_SERVICES,GENERAL_SERVICES_POSTAGE_AND_SHIPPING
storage,GENERAL_SERVICES,GENERAL_SERVICES_STORAGE
advertising,GENERAL_SERVICES,GENERAL_SERVICES_OTHER_GENERAL_SERVICES
donation,GOVERNMENT_AND_NON_PROFIT,GOVERNMENT_AND_NON_PROFIT_DONATIONS
passport,GOVERNMENT_AND_NON_PROFIT,GOVERNMENT_AND_NON_PROFIT_GOVERNMENT_DEPARTMENTS_AND_AGENCIES
tax,GOVERNMENT_AND_NON_PROFIT,GOVERNMENT_AND_NON_PROFIT_TAX_PAYMENT
government,GOVERNMENT_AND_NON_PROFIT,GOVERNMENT_AND_NON_PROFIT_OTHER_GOVERNMENT_AND_NON_PROFIT
scooter,TRANSPORTATION,TRANSPORTATION_BIKES_AND_SCOOTERS
gas,TRANSPORTATION,TRANSPORTATION_GAS
parking,TRANSPORTATION,TRANSPORTATION_PARKING
transit,TRANSPORTATION,TRANSPORTATION_PUBLIC_TRANSIT
uber,TRANSPORTATION,TRANSPORTATION_TAXIS_AND_RIDE_SHARES
toll,TRANSPORTATION,TRANSPORTATION_TOLLS
transport,TRANSPORTATION,TRANSPORTATION_OTHER_TRANSPORTATION
flight,TRAVEL,TRAVEL_FLIGHTS
hotel,TRAVEL,TRAVEL_LODGING
rental car,TRAVEL,TRAVEL_RENTAL_CARS
travel,TRAVEL,TRAVEL_OTHER_TRAVEL
electricity,RENT_AND_UTILITIES,RENT_AND_UTILITIES_GAS_AND_ELECTRICITY
internet,RENT_AND_UTILITIES,RENT_AND_UTILITIES_INTERNET_AND_CABLE
rent,RENT_AND_UTILITIES,RENT_AND_UTILITIES_RENT
garbage,RENT_AND_UTILITIES,RENT_AND_UTILITIES_SEWAGE_AND_WASTE_MANAGEMENT
phone,RENT_AND_UTILITIES,RENT_AND_UTILITIES_TELEPHONE
water,RENT_AND_UTILITIES,RENT_AND_UTILITIES_WATER
utility,RENT_AND_UTILITIES,RENT_AND_UTILITIES_OTHER_UTILITIES
